aktion_name,said_yes,candidate_name,dptimestamp
MPA_INPERSON,False,Jack,2024-06-25T13:52:44
QI1,False,Stella,2024-06-26T00:29:49
MPA_INPERSON,True,Wyatt,2024-06-26T06:05:47
MPA_PHONE,True,Levi,2024-06-29T18:57:25
CUSTOMER_ACQUISITION,True,Elijah,2024-07-01T00:15:22
MPA_PHONE,True,Charlotte,2024-07-01T09:13:49
DTM_INPERSON,True,John,2024-07-04T11:44:40
CUSTOMER_ACQUISITION,True,Harper,2024-07-05T18:10:50
DTM_INPERSON,True,Evelyn,2024-07-06T06:22:37
MPA_PHONE,True,Lily,2024-07-08T01:22:03
QI1,False,John,2024-07-10T12:59:01
CUSTOMER_ACQUISITION,False,Stella,2024-07-11T12:02:15
DTM_INPERSON,False,Zoey,2024-07-11T21:08:13
QUALIFYINGCALL,True,Charlotte,2024-07-14T10:41:27
CUSTOMER_ACQUISITION,False,Christopher,2024-07-15T23:43:35
CUSTOMER_ACQUISITION,False,Hazel,2024-07-18T20:27:03
DTM_INPERSON,True,Victoria,2024-07-21T09:12:27
QUALIFYINGCALL,True,Carter,2024-07-21T11:36:47
CUSTOMER_ACQUISITION,False,Amelia,2024-07-22T06:05:44
QUALIFYINGCALL,True,Charlotte,2024-07-25T11:55:02
MPA_INPERSON,True,Nora,2024-07-27T10:29:09
QI1,False,Sofia,2024-07-28T19:28:09
QI1,False,Harper,2024-07-28T20:28:26
CUSTOMER_ACQUISITION,False,Benjamin,2024-07-29T09:29:10
CUSTOMER_ACQUISITION,False,Emma,2024-07-30T14:06:51
DTM_INPERSON,True,James,2024-08-01T10:43:15
CUSTOMER_ACQUISITION,False,David,2024-08-01T13:22:24
QI1,False,Avery,2024-08-02T22:56:45
CUSTOMER_ACQUISITION,False,Brooklyn,2024-08-08T19:44:01
MPA_INPERSON,False,Henry,2024-08-09T13:54:07
DTM_PHONE,False,Sophia,2024-08-11T12:16:45
MPA_INPERSON,False,Elijah,2024-08-12T09:18:45
MPA_PHONE,False,Liam,2024-08-16T01:26:48
DTM_INPERSON,False,Samuel,2024-08-17T18:53:12
CUSTOMER_ACQUISITION,True,Ella,2024-08-20T23:40:54
DTM_INPERSON,True,Stella,2024-08-22T02:22:10
MPA_INPERSON,True,Stella,2024-08-22T10:27:41
DTM_PHONE,True,Chloe,2024-08-22T16:23:39
DTM_INPERSON,True,Hannah,2024-08-25T19:18:25
DTM_PHONE,False,Dylan,2024-08-27T15:32:44
DTM_INPERSON,True,Noah,2024-08-30T00:39:26
MPA_INPERSON,False,Isabella,2024-08-30T21:33:12
MPA_INPERSON,True,Owen,2024-08-30T22:51:36
QUALIFYINGCALL,False,Gabriel,2024-09-01T12:12:28
QUALIFYINGCALL,True,Carter,2024-09-02T08:33:11
DTM_INPERSON,True,Olivia,2024-09-02T16:54:59
DTM_PHONE,True,Natalie,2024-09-02T18:29:13
MPA_INPERSON,False,Hannah,2024-09-03T12:54:28
CUSTOMER_ACQUISITION,True,Mason,2024-09-04T06:36:21
CUSTOMER_ACQUISITION,False,Andrew,2024-09-04T18:21:37
DTM_PHONE,False,Harper,2024-09-06T12:05:29
CUSTOMER_ACQUISITION,True,Lucas,2024-09-07T13:09:03
QI1,False,Elijah,2024-09-08T16:06:15
CUSTOMER_ACQUISITION,True,Emily,2024-09-11T08:24:55
DTM_INPERSON,False,Lily,2024-09-15T16:46:11
QUALIFYINGCALL,False,Lucy,2024-09-17T14:32:27
MPA_INPERSON,False,Jayden,2024-09-17T15:08:06
MPA_INPERSON,True,Hazel,2024-09-18T03:28:59
CUSTOMER_ACQUISITION,True,Levi,2024-09-19T14:50:07
QUALIFYINGCALL,False,Emily,2024-09-21T02:07:33
CUSTOMER_ACQUISITION,True,Riley,2024-09-22T02:59:49
DTM_INPERSON,True,Levi,2024-09-22T17:43:39
DTM_PHONE,True,Elizabeth,2024-09-24T08:39:42
QI1,True,Savannah,2024-09-24T14:50:54
CUSTOMER_ACQUISITION,True,Abigail,2024-09-25T19:32:46
CUSTOMER_ACQUISITION,True,Dylan,2024-09-26T18:07:38
MPA_PHONE,False,Savannah,2024-09-27T11:51:39
CUSTOMER_ACQUISITION,False,Addison,2024-09-29T13:05:53
CUSTOMER_ACQUISITION,False,Ethan,2024-09-30T11:45:24
QI1,False,Joshua,2024-10-01T10:27:33
DTM_INPERSON,True,Emma,2024-10-02T07:06:39
DTM_PHONE,True,Lily,2024-10-03T01:39:27
QI1,False,Aurora,2024-10-03T06:15:48
CUSTOMER_ACQUISITION,True,Isaac,2024-10-03T20:59:25
DTM_PHONE,False,Nora,2024-10-05T01:37:15
QUALIFYINGCALL,False,Logan,2024-10-05T12:43:41
MPA_INPERSON,False,Elijah,2024-10-06T20:57:40
CUSTOMER_ACQUISITION,False,Daniel,2024-10-08T09:02:32
QUALIFYINGCALL,False,Sophia,2024-10-12T09:36:07
DTM_PHONE,False,Charlotte,2024-10-17T09:14:40
